Directory: legallyoverworked.github.io

Directory Structure:
```
.
├── .gitignore
├── .DS_Store
├── .idea
│   ├── .idea/git_toolbox_blame.xml
│   ├── .idea/inspectionProfiles
│   │   ├── .idea/inspectionProfiles/Project_Default.xml
│   │   └── .idea/inspectionProfiles/profiles_settings.xml
│   ├── .idea/misc.xml
│   ├── .idea/modules.xml
│   ├── .idea/vcs.xml
│   └── .idea/workspace.xml
├── .trunk
│   ├── .trunk/.DS_Store
│   ├── .trunk/actions
│   │   ├── .trunk/actions/trunk-cache-prune
- [Adding new tools](#tools)
- [Guidelines](#guidelines)
- [Docs](https://docs.trunk.io)

## Overview

We use this repository to provide our users with default linters, actions, and tools. Trunk
automatically adds the following to users' trunk.yaml:

```yaml
plugins:
  sources:
    - id: trunk
      uri: https://github.com/trunk-io/plugins
      ref: <latest_release>
```

Plugins can also be loaded from local paths, as below:

```yaml
plugins:
  sources:
    - id: trunk
      local: </path/to/repo/root>
```

Adding a plugin source lets users run `trunk check enable` or `trunk actions enable` with linters
and actions defined in that plugin. For more information, see our
[docs](https://docs.trunk.io/docs/plugins).

If you have questions, please [stop by our community Slack](https://slack.trunk.io/), and if you
have a feature request, you can [file it here](https://features.trunk.io/).

## Releases

`trunk-io/plugins` is released on a fairly regular cadence that is independent of PRs. Users will
pick up these configuration changes by running `trunk upgrade` to automatically update their plugin
version to the latest release.

```yaml
plugins:
  sources:
    - id: trunk
      uri: https://github.com/trunk-io/plugins
      ref: v1.2.5 # will change to the latest release on next `trunk upgrade`
```

We recommend only setting the above `ref` field to be our released tags, but if you need a linter or
action that hasn't been released yet, you can set `ref` to be a git SHA. Do **not** set `ref` to be
a branch name, or `HEAD`, as users will observe buggy behavior.

Note that the ref and the cli version in the trunk.yaml must be compatible. This is managed by
`required_trunk_version`, as specified in [`plugin.yaml`](plugin.yaml). Users will not be able to
load a plugin source until they have upgraded to a compliant CLI version.

## Linters

To add a new linter:

1. Run `trunk check` to start up Trunk in the background.
2. Create a directory inside `linters/` with the name of your new linter.
3. Inside this new directory, create the following structure. Most of these files will be
   automatically created for you:

   ```text
   linters/
   └─my-linter/
     │ plugin.yaml
     │ my_linter.test.ts
     │ README.md (optional)
     │ my-config.json (optional)
     └─test_data/
        └─basic.in.py (with appropriate extension)
   ```

4. Add your linter definition to `plugin.yaml` (consult the docs for [custom linters] and [custom
   parsers] to understand how it should be defined). Most linters in this repository are defined as
   tools as well, so that they can be easily run manually from the command line.
5. Making sure the plugin in [`.trunk/trunk.yaml`](.trunk/trunk.yaml) is pointing to your local
   repository, run `trunk check enable <my-linter>` to enable your linter, and run `trunk check` to
   verify that the configuration is valid and that you get desired diagnostics. Running
   `trunk check --verbose` can help provide greater insights when debugging.
6. Add a few simple test cases to `my_linter.test.ts` to exercise your linter and generate
   snapshots. Refer to [Testing Guidelines](tests/README.md) for more information on writing and
   running tests.
7. Run `trunk check` to lint your changes.
8. Open a PR!

[custom linters]: https://docs.trunk.io/docs/check-custom-linters
[custom parsers]: https://docs.trunk.io/docs/custom-parsers

## Actions

To add a new action:

1. Create a directory inside `actions/` with the name of your new action.
2. Inside this new directory, create the following structure:

   ```text
   actions/
   └─my-action/
     │ plugin.yaml
     └─README.md
   ```

3. Add your action definition to `plugin.yaml` (consult the docs on [actions] to understand how it
   should be defined).
4. If necessary, add additional scripts in the same directory for your action to reference.
5. Making sure the plugin in .trunk/trunk.yaml is pointing to your local repository, run
   `trunk actions enable <my-action>` to enable your linter, and run `trunk run <my-action>` to
   verify that the configuration is valid and that you get desired results. Running
   `trunk actions history <my-action>` can help provide greater insights when debugging.
6. We have not yet defined a testing framework for plugin actions, but we are working to add one
   soon! Please briefly document your action in its README.md and in your PR.
7. Run `trunk check` to lint your changes.
8. Open a PR!

[actions]: https://docs.trunk.io/docs/actions

## Tools

If the tool you intend to add functions primarily as a linter, please follow the instruction in
[linters](#linters). If it functions more as a standalone tool, please add it in the `tools/`
directory and follow the instructions below.

To add a new tool:

1. Run `trunk check` to start up Trunk in the background.
2. Create a directory inside `tools/` with the name of your new linter.
3. Inside this new directory, create the following structure. Most of these files will be
   automatically created for you:

   ```text
   tests/
   └─my-tool/
     │ plugin.yaml
     │ my_tool.test.ts
     └─README.md (optional)
   ```

4. Add your tool definition to `plugin.yaml` (consult the docs for
   [custom tools](https://docs.trunk.io/tools/configuration#tool-definitions) to understand how it
   should be defined).
5. Making sure the plugin in [`.trunk/trunk.yaml`](.trunk/trunk.yaml) is pointing to your local
   repository, run `trunk tools enable <my-tool>` to enable your tool, and access its shim(s) to run
   it from `.trunk/tools/<tool-name>`.
6. Add a `toolInstallTest` to `my_tool.test.ts` to verify your tool's installation. If neccessary,
   use `toolTest` instead. Refer to [Testing Guidelines](tests/README.md) for more information on
   writing and running tests.
7. Run `trunk check` to lint your changes.
8. Open a PR!

## Guidelines

Please follow the guidelines below when contributing:

- After defining a new linter or action, please add it to [`README.md`](README.md).
- If you run into any problems while defining new linters or actions, feel free to reach out on our
  [Slack](https://slack.trunk.io/). We are continuously working to improve the process of
  integrating with trunk, and all feedback is appreciated!

## Development

For ease of development, we provide support for
[Github Codespaces](https://github.com/features/codespaces).

Just check out the repo in a codespace and you'll have everything ready to go!

```

Contents of .trunk/plugins/trunk/tsconfig.json:
```
{
  "compilerOptions": {
    "target": "es2021",
    "module": "commonjs",
    "moduleResolution": "Node",
    "lib": ["es2021", "dom"],
    "jsx": "preserve",
    "sourceMap": true,
    "outDir": "out",

    "strict": true,

    "baseUrl": ".",
    "paths": {
      "*": ["*"]
    },
    "esModuleInterop": true,

    "experimentalDecorators": true,
    "emitDecoratorMetadata": true,

    "skipLibCheck": true,
    "forceConsistentCasingInFileNames": true,
    "traceResolution": false
  },
  "ts-node": {
    "require": ["tsconfig-paths/register"]
  },
  "exclude": ["node_modules"]
}

```

Contents of .trunk/plugins/trunk/.eslintrc.yaml:
```
root: true

env:
  node: true

plugins:
  - prefer-arrow-functions
  - simple-import-sort

extends:
  # Order matters, later configs purposefully override settings from earlier configs
  - eslint:recommended
  - plugin:@typescript-eslint/recommended
  - plugin:@typescript-eslint/recommended-requiring-type-checking
  - plugin:import/recommended
  - plugin:node/recommended
  - prettier # this actually turns OFF all prettier rules running via eslint

parserOptions:
  ecmaVersion: latest
  sourceType: module
  project: tsconfig.json

rules:
  # Turn off base eslint rules in lieu of @typescript-eslint rules (just below)
  no-return-await: off
  no-shadow: off
  no-unused-expressions: off
  no-unused-vars: off
  no-use-before-define: off
  no-useless-constructor: off
  "@typescript-eslint/lines-between-class-members": [error, always, { exceptAfterSingleLine: true }]
  "@typescript-eslint/naming-convention":
    - error
    - selector: typeLike
      format: [PascalCase]
    - selector: function
      format: [camelCase]
    - selector: variable
      modifiers: [global, const]
      # The plugin can't differentiate between:
      # - values, which should be UPPER_CASE
      # - arrow functions, which should be camelCase
      format: [UPPER_CASE, camelCase]
  "@typescript-eslint/no-shadow": error
  "@typescript-eslint/no-unused-expressions": [error]
  "@typescript-eslint/no-unused-vars": [error, { argsIgnorePattern: ^_ }]
  "@typescript-eslint/no-use-before-define": [error]
  "@typescript-eslint/no-useless-constructor": [error]
  "@typescript-eslint/no-explicit-any": off
  class-methods-use-this: off
  curly: error
  func-names: [error, as-needed]
  func-style: [error, expression, { "allowArrowFunctions": true }]
  import/extensions:
    - error
    - ignorePackages
    - js: never
      ts: never
  import/no-extraneous-dependencies:
    - error
    - devDependencies: ["**/*.test.ts", "**/tests/**"]
  import/no-unresolved: off
  import/prefer-default-export: off
  lines-between-class-members: off
  max-len:
    - error
    - code: 120
      comments: 130
      tabWidth: 2
      ignoreComments: false
      ignoreTrailingComments: false
      ignoreUrls: true
      ignoreStrings: true
      ignoreTemplateLiterals: true
      ignoreRegExpLiterals: true
  no-continue: off
  no-param-reassign: [error, { props: false }]
  no-restricted-syntax: off
  node/no-extraneous-import: [error]
  node/no-unpublished-import: off
  node/no-missing-import: off
  node/no-unsupported-features/es-syntax: [error, { ignores: [modules, dynamicImport] }]
  prefer-arrow-functions/prefer-arrow-functions:
    - error # only allow arrow functions
    - returnStyle: implicit # required to be set for autofixes
  simple-import-sort/exports: error
  simple-import-sort/imports: error

settings:
  import/resolver:
    typescript:
      alwaysTryTypes: true

overrides:
  - files: ["**/*test.ts"]
    env:
      jest: true
    plugins:
      - jest
    extends:
      - plugin:jest/recommended

```

Contents of .trunk/plugins/trunk/security.md:
```
# Security Policy

## Supported Versions

We do not actively support patches onto previously released version of the plugins repository.
Instead we recommend all users upgrade to the latest release as it comes out.

| Version                    | Supported |
| -------------------------- | --------- |
| > 0.0.9 :white_check_mark: |

## Reporting a Vulnerability

Please report (suspected) security vulnerabilities to security@trunk.io. You will receive a response
from the team within 48 hours. If the issue is confirmed, we will create a new release as soon as
possible.

```

Contents of .trunk/plugins/trunk/.devcontainer.json:
```
{
  "image": "mcr.microsoft.com/devcontainers/typescript-node:0-18",
  "customizations": {
    "vscode": {
      "extensions": ["redhat.vscode-yaml"],
      "files.autoSave": "off" // we want to require explicit save - otherwise we overload the trunk extension
    }
  },
  "features": {
    "git-lfs": "latest",
    "ghcr.io/trunk-io/devcontainer-feature/trunk": "latest"
  },
  "onCreateCommand": "npm ci && trunk install"
}

```

Contents of .trunk/plugins/trunk/tools/terraform/terraform.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "terraform",
  toolVersion: "1.1.4",
  testConfigs: [
    makeToolTestConfig({
      command: ["terraform", "--version"],
      expectedOut: "Terraform v1.1.4",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/terraform/plugin.yaml:
```
version: 0.1
downloads:
  - name: terraform
    version: 1.1.4
    downloads:
      # macos arm64 was introduced after this version.
      - os: macos
        url: https://releases.hashicorp.com/terraform/${version}/terraform_${version}_darwin_amd64.zip
        version: <1.0.2
      - os:
          linux: linux
          macos: darwin
          windows: windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://releases.hashicorp.com/terraform/${version}/terraform_${version}_${os}_${cpu}.zip
tools:
  definitions:
    - name: terraform
      download: terraform
      shims: [terraform]
      known_good_version: 1.1.4

```

Contents of .trunk/plugins/trunk/tools/deno/plugin.yaml:
```
version: 0.1
downloads:
  - name: deno
    downloads:
      - os:
          macos: apple-darwin
        cpu:
          x86_64: x86_64
          arm_64: aarch64
        url: https://github.com/denoland/deno/releases/download/v${version}/deno-${cpu}-${os}.zip
      - os:
          linux: unknown-linux-gnu
          windows: pc-windows-msvc
        cpu:
          x86_64: x86_64
        url: https://github.com/denoland/deno/releases/download/v${version}/deno-${cpu}-${os}.zip
tools:
  definitions:
    - name: deno
      download: deno
      known_good_version: 1.36.4
      shims:
        - name: deno
          target: deno

```

Contents of .trunk/plugins/trunk/tools/deno/deno.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipCPUOS } from "tests/utils";

toolTest({
  toolName: "deno",
  toolVersion: "1.36.4",
  testConfigs: [makeToolTestConfig({ command: ["deno", "--version"], expectedOut: "deno 1.36.4" })],
  skipTestIf: skipCPUOS([{ os: "linux", cpu: "arm64" }]),
});

```

Contents of .trunk/plugins/trunk/tools/tree-sitter/tree_sitter.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "tree-sitter",
  toolVersion: "0.20.8",
  testConfigs: [
    makeToolTestConfig({
      command: ["tree-sitter", "--version"],
      expectedOut: "tree-sitter 0.20.8",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/tree-sitter/plugin.yaml:
```
version: 0.1
downloads:
  - name: tree-sitter
    downloads:
      - os:
          linux: linux
          macos: macos
          windows: windows
        cpu:
          x86_64: x64
          arm_64: arm64
        url: https://github.com/tree-sitter/tree-sitter/releases/download/v${version}/tree-sitter-${os}-${cpu}.gz
      - os:
          windows: windows
        cpu:
          x86_64: x64
        url: https://github.com/tree-sitter/tree-sitter/releases/download/v${version}/tree-sitter-${os}-${cpu}.gz
tools:
  definitions:
    - name: tree-sitter
      download: tree-sitter
      known_good_version: 0.20.8
      shims: [tree-sitter]

```

Contents of .trunk/plugins/trunk/tools/adr/adr.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "adr",
  toolVersion: "3.0.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["adr", "help"],
      expectedOut: "adr help COMMAND [ARG]",
    }),
  ],
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/adr/plugin.yaml:
```
version: 0.1
downloads:
  - name: adr
    downloads:
      - os:
          linux: linux
          macos: darwin
        url: https://github.com/npryce/adr-tools/archive/${version}.tar.gz
        strip_components: 1
tools:
  definitions:
    - name: adr
      download: adr
      known_good_version: 3.0.0
      shims: [adr]
      environment:
        - name: PATH
          list: ["${tool}/src"]

```

Contents of .trunk/plugins/trunk/tools/gh/plugin.yaml:
```
version: 0.1
downloads:
  - name: gh
    downloads:
      - os:
          linux: linux
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/cli/cli/releases/download/v${version}/gh_${version}_${os}_${cpu}.tar.gz
        strip_components: 1
      - os:
          windows: windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/cli/cli/releases/download/v${version}/gh_${version}_${os}_${cpu}.zip
        strip_components: 1
      # macOS releases since 2.28.0 started using .zip instead of .tar.gz
      - os:
          macos: macOS
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/cli/cli/releases/download/v${version}/gh_${version}_${os}_${cpu}.zip
        strip_components: 1
        version: ">=2.28.0"
      - os:
          macos: macOS
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/cli/cli/releases/download/v${version}/gh_${version}_${os}_${cpu}.tar.gz
        strip_components: 1
tools:
  definitions:
    - name: gh
      download: gh
      known_good_version: 2.27.0
      environment:
        - name: PATH
          list: ["${tool}/bin"]
      shims: [gh]

```

Contents of .trunk/plugins/trunk/tools/gh/gh.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "gh",
  toolVersion: "2.27.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["gh", "--version"],
      expectedOut: "gh version 2.27.0",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/gt/plugin.yaml:
```
version: 0.1
downloads:
  - name: gt
    executable: true
    downloads:
      - os:
          linux: linux
        cpu:
          x86_64: x86_64
        url: https://github.com/withgraphite/graphite-cli/releases/download/v${version}/gt-${os}
      - os:
          macos: macos
        url: https://github.com/withgraphite/graphite-cli/releases/download/v${version}/gt-${os}
      - os:
          windows: win
        url: https://github.com/withgraphite/graphite-cli/releases/download/v${version}/gt-${os}.exe
tools:
  definitions:
    - name: gt
      known_good_version: 0.20.19
      download: gt
      shims:
        - name: gt
          target: gt

```

Contents of .trunk/plugins/trunk/tools/gt/gt.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipCPUOS } from "tests/utils";

toolTest({
  toolName: "gt",
  toolVersion: "0.20.19",
  testConfigs: [makeToolTestConfig({ command: ["gt", "--version"], expectedOut: "0.20.19" })],
  skipTestIf: skipCPUOS([{ os: "linux", cpu: "arm64" }]),
});

```

Contents of .trunk/plugins/trunk/tools/minikube/plugin.yaml:
```
version: 0.1
downloads:
  - name: minikube
    executable: true
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/kubernetes/minikube/releases/download/v${version}/minikube-${os}-${cpu}
      - os:
          windows: windows
        cpu:
          x86_64: amd64
        url: https://github.com/kubernetes/minikube/releases/download/v${version}/minikube-${os}-${cpu}.exe

tools:
  definitions:
    - name: minikube
      download: minikube
      known_good_version: 1.24.0
      shims:
        - name: minikube
          target: minikube

```

Contents of .trunk/plugins/trunk/tools/minikube/minikube.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "minikube",
  toolVersion: "1.24.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["minikube", "version"],
      expectedOut: "minikube version: v1.24.0",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/clangd/plugin.yaml:
```
version: 0.1
downloads:
  - name: clangd
    downloads:
      - os:
          linux: linux
          macos: mac
          windows: windows
        url: https://github.com/clangd/clangd/releases/download/${version}/clangd-${os}-${version}.zip
        strip_components: 1
tools:
  definitions:
    - name: clangd
      known_good_version: 16.0.2
      download: clangd
      shims: [clangd]
      environment:
        - name: PATH
          value: ${tool}/bin
      health_checks:
        - command: clangd --version
          parse_regex: clangd version ${semver}

```

Contents of .trunk/plugins/trunk/tools/clangd/clangd.test.ts:
```
import { toolInstallTest } from "tests";

toolInstallTest({
  toolName: "clangd",
  toolVersion: "16.0.2",
});

```

Contents of .trunk/plugins/trunk/tools/agebox/plugin.yaml:
```
version: 0.1
downloads:
  - name: agebox
    executable: true
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/slok/agebox/releases/download/v${version}/agebox-${os}-${cpu}
      - os:
          windows: windows
        cpu:
          x86_64: amd64
        url: https://github.com/slok/agebox/releases/download/v${version}/agebox-${os}-${cpu}.exe
tools:
  definitions:
    - name: agebox
      download: agebox
      known_good_version: 0.6.1
      shims: [agebox]

```

Contents of .trunk/plugins/trunk/tools/agebox/agebox.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "agebox",
  toolVersion: "0.6.1",
  testConfigs: [
    makeToolTestConfig({
      command: ["agebox", "--version"],
      expectedErr: "v0.6.1",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/circleci/plugin.yaml:
```
version: 0.1
downloads:
  - name: circleci
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/CircleCI-Public/circleci-cli/releases/download/v${version}/circleci-cli_${version}_${os}_${cpu}.tar.gz
        strip_components: 1
      - os:
          windows: windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/CircleCI-Public/circleci-cli/releases/download/v${version}/circleci-cli_${version}_${os}_${cpu}.zip
        strip_components: 1
tools:
  definitions:
    - name: circleci
      download: circleci
      shims: [circleci]
      known_good_version: 0.1.22770

```

Contents of .trunk/plugins/trunk/tools/circleci/circleci.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "circleci",
  toolVersion: "0.1.22770",
  testConfigs: [
    makeToolTestConfig({
      command: ["circleci", "version"],
      expectedOut: "0.1.22770",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/prisma/plugin.yaml:
```
version: 0.1
# Because this tool can be functionally and semantically distinct, we do not merge it with linters/prisma/plugin.yaml
tools:
  definitions:
    - name: prisma
      runtime: node
      package: prisma
      known_good_version: 4.16.1
      shims:
        - name: prisma
          target: prisma

```

Contents of .trunk/plugins/trunk/tools/prisma/prisma.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "prisma",
  toolVersion: "4.16.1",
  testConfigs: [
    makeToolTestConfig({
      command: ["prisma", "--version"],
      expectedOut: "4.16.1",
    }),
  ],
  // prisma.bat doesn't exit and close handles on Windows
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/ts-node/plugin.yaml:
```
version: 0.1
tools:
  definitions:
    - name: ts-node
      runtime: node
      package: ts-node
      known_good_version: 10.9.1
      shims: [ts-node]
      health_checks:
        - command: ts-node --version
          parse_regex: ${semver}

```

Contents of .trunk/plugins/trunk/tools/ts-node/ts_node.test.ts:
```
import { toolInstallTest } from "tests";
toolInstallTest({
  toolName: "ts-node",
  toolVersion: "10.9.1",
});

```

Contents of .trunk/plugins/trunk/tools/pnpm/plugin.yaml:
```
version: 0.1
downloads:
  - name: pnpm
    executable: true
    downloads:
      - os:
          linux: linuxstatic
          macos: macos
        cpu:
          x86_64: x64
          arm_64: arm64
        url: https://github.com/pnpm/pnpm/releases/download/v${version}/pnpm-${os}-${cpu}
      - os:
          windows: win
        cpu:
          x86_64: x64
          arm_64: arm64
        url: https://github.com/pnpm/pnpm/releases/download/v${version}/pnpm-${os}-${cpu}.exe

tools:
  definitions:
    - name: pnpm
      known_good_version: 8.6.1
      download: pnpm
      shims:
        - name: pnpm
          target: pnpm

```

Contents of .trunk/plugins/trunk/tools/pnpm/pnpm.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "pnpm",
  toolVersion: "8.6.1",
  testConfigs: [makeToolTestConfig({ command: ["pnpm", "--version"], expectedOut: "8.6.1" })],
});

```

Contents of .trunk/plugins/trunk/tools/awscli/plugin.yaml:
```
version: 0.1
tools:
  definitions:
    - name: awscli
      runtime: python
      package: awscli
      known_good_version: 1.29.30
      shims: [aws]

```

Contents of .trunk/plugins/trunk/tools/awscli/awscli.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "awscli",
  toolVersion: "1.29.30",
  testConfigs: [
    makeToolTestConfig({
      command: ["aws", "--version"],
      expectedOut: "aws-cli/1.29.30",
    }),
  ],
  // On Windows, the shim is aws.cmd, and we don't support platform-specific shims yet.
  // To use on Windows, override the shim with aws.cmd.
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/bazel-differ/plugin.yaml:
```
version: 0.1
tools:
  definitions:
    - name: bazel-differ
      package: github.com/ewhauser/bazel-differ/cli
      runtime: go
      known_good_version: 0.0.5
      shims:
        - name: bazel-differ
          target: cli

```

Contents of .trunk/plugins/trunk/tools/bazel-differ/bazel.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "bazel-differ",
  toolVersion: "0.0.5",
  testConfigs: [
    makeToolTestConfig({
      command: ["bazel-differ", "--help"],
      expectedOut: "bazel-differ is a CLI tool to assist with doing differential Bazel builds",
    }),
  ],
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/terraform-docs/plugin.yaml:
```
version: 0.1
downloads:
  - name: terraform-docs
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/terraform-docs/terraform-docs/releases/download/v${version}/terraform-docs-v${version}-${os}-${cpu}.tar.gz
      - os:
          windows: windows
        cpu:
          x86_64: amd64
        url: https://github.com/terraform-docs/terraform-docs/releases/download/v${version}/terraform-docs-v${version}-${os}-${cpu}.zip
tools:
  definitions:
    - name: terraform-docs
      download: terraform-docs
      known_good_version: 0.16.0
      shims: [terraform-docs]

```

Contents of .trunk/plugins/trunk/tools/terraform-docs/terraform_docs.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "terraform-docs",
  toolVersion: "0.16.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["terraform-docs", "--version"],
      expectedOut: "terraform-docs version v0.16.0",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/terraform-switcher/terraform_switcher.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "terraform-switcher",
  toolVersion: "0.13.1308",
  testConfigs: [
    makeToolTestConfig({
      command: ["tfswitch", "--version"],
      expectedOut: "Version: 0.13.1308",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/terraform-switcher/plugin.yaml:
```
version: 0.1
downloads:
  - name: terraform-switcher
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/warrensbox/terraform-switcher/releases/download/${version}/terraform-switcher_${version}_${os}_${cpu}.tar.gz
      - os:
          windows: windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/warrensbox/terraform-switcher/releases/download/${version}/terraform-switcher_${version}_${os}_${cpu}.zip
tools:
  definitions:
    - name: terraform-switcher
      download: terraform-switcher
      known_good_version: 0.13.1308
      shims: [tfswitch]

```

Contents of .trunk/plugins/trunk/tools/alp/plugin.yaml:
```
version: 0.1
downloads:
  - name: alp
    downloads:
      - os:
          linux: linux
          macos: darwin
          windows: windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/tkuchiki/alp/releases/download/v${version}/alp_${os}_${cpu}.tar.gz
tools:
  definitions:
    - name: alp
      download: alp
      known_good_version: 1.0.14
      shims: [alp]

```

Contents of .trunk/plugins/trunk/tools/alp/alp.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "alp",
  toolVersion: "1.0.14",
  testConfigs: [
    makeToolTestConfig({
      command: ["alp", "-v"],
      expectedOut: "1.0.14",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/act/plugin.yaml:
```
version: 0.1
downloads:
  - name: act
    downloads:
      - os:
          linux: Linux
          macos: Darwin
        cpu:
          x86_64: x86_64
          arm_64: arm64
        url: https://github.com/nektos/act/releases/download/v${version}/act_${os}_${cpu}.tar.gz
      - os:
          windows: Windows
        cpu:
          arm_64: arm64
        url: https://github.com/nektos/act/releases/download/v${version}/act_${os}_${cpu}.zip
        version: ">=0.2.49"
      - os:
          windows: Windows
        cpu:
          x86_64: x86_64
          arm_64: arm64
        url: https://github.com/nektos/act/releases/download/v${version}/act_${os}_${cpu}.zip
        version: <=0.2.48
tools:
  definitions:
    - name: act
      download: act
      known_good_version: 0.2.49
      shims: [act]

```

Contents of .trunk/plugins/trunk/tools/act/act.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "act",
  toolVersion: "0.2.49",
  testConfigs: [
    makeToolTestConfig({
      command: ["act", "--version"],
      expectedOut: "act version 0.2.49",
    }),
  ],
  // No download for the test version
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/air/air.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "air",
  toolVersion: "1.44.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["air", "--v"],
      expectedOut: "1.44.0",
    }),
  ],
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/air/plugin.yaml:
```
version: 0.1
downloads:
  - name: air
    executable: true
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/cosmtrek/air/releases/download/v${version}/air_${version}_${os}_${cpu}
tools:
  definitions:
    - name: air
      download: air
      known_good_version: 1.44.0
      shims: [air]

```

Contents of .trunk/plugins/trunk/tools/yarn/plugin.yaml:
```
version: 0.1
downloads:
  - name: yarn
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/yarnpkg/yarn/releases/download/v${version}/yarn-${version}.js
        version: <=1.22.19
tools:
  definitions:
    - name: yarn
      download: yarn
      known_good_version: 1.22.19
      shims:
        - name: yarn
          target: yarn

```

Contents of .trunk/plugins/trunk/tools/yarn/yarn.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "yarn",
  toolVersion: "1.22.19",
  testConfigs: [
    makeToolTestConfig({
      command: ["yarn", "--version"],
      expectedOut: "1.22.19",
    }),
  ],
  skipTestIf: skipOS(["win32"]),
